as_of,kind,change_type,title,field,before,after,source,detail
2026-08-18,event,added,Develop:Brighton,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,2028 Summer Olympics,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,The Open Championship,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,BitSummit,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,San Diego Comic-Con,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,EVO,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,ChinaJoy,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,QuakeCon,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Fortnite Global Championship,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,D23,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Pokémon World Championships,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,VALORANT Champions,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Devcom Developer Conference,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Busan Indie Connect Festival,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Gamescom Opening Night Live,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Gamescom,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Future Games Show at Gamescom,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,PAX West,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,NFL Season,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,BlizzCon,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Tokyo Game Show,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,League of Legends Worlds,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,MLB Postseason,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,New York Comic Con,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Brasil Game Show,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,DreamHack Atlanta,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Steam Next Fest (October),presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,MCM London Comic Con,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,GameSoundCon,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Paris Games Week,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,PUBG Global Championship,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,India Game Developer Conference,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Counter-Strike Major,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Esports Awards,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,G-STAR,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Golden Joystick Awards,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Steam Autumn Sale,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,The Game Awards,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Steam Winter Sale / Winter Events,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Steam Awards,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Jump Festa,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,BioShock 4 release window,presence,,added,announced_product_window,New event entered the live dataset
2026-08-18,event,added,CES Gaming,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,MAGFest,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Pocket Gamer Connects London,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,IEM Katowice,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Xbox Developer Direct,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Global Game Jam,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Steam Lunar New Year Sale,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,PlayStation State of Play,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Taipei Game Show,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Six Invitational,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,D.I.C.E. Awards,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Nintendo Direct,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,IGN Fan Fest,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Steam Next Fest,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,F1 World Championship,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,GDC,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Steam Spring Sale,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,SXSW Gaming,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Game Connection America,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,PAX East,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,WonderCon,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,The Masters,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,BAFTA Games Awards,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,NBA Playoffs & Finals,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Stanley Cup Playoffs,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Reboot Develop Blue,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Gamescom Latam,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,League of Legends MSI,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,LudoNarraCon,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,IIHF World Championship,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,A MAZE. Berlin,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,PGA Championship,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Digital Dragons,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Nordic Game,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,INDIE Live Expo,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Roland-Garros,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Summer Game Fest,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Access-Ability Summer Showcase,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Wholesome Direct,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Day of the Devs,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Guerrilla Collective,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Future Games Show Summer Showcase,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Xbox Games Showcase,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,PC Gaming Show,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,WWDC,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Capcom Showcase,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Steam Next Fest (June),presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Ubisoft Forward,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Nintendo Direct (June),presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,DreamHack Summer,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Steam Summer Sale,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Anime Expo,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Tour de France,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Esports World Cup,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Develop:Brighton,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,The Open Championship,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,BitSummit,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,San Diego Comic-Con,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,EVO,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,ChinaJoy,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,QuakeCon,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Fortnite Global Championship,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,D23,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Pokémon World Championships,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,VALORANT Champions,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Devcom Developer Conference,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Busan Indie Connect Festival,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Gamescom Opening Night Live,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Gamescom,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Future Games Show at Gamescom,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,PAX West,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,NFL Season,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,BlizzCon,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Tokyo Game Show,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,League of Legends Worlds,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,MLB Postseason,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,New York Comic Con,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Brasil Game Show,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,DreamHack Atlanta,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Steam Next Fest (October),presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,MCM London Comic Con,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,GameSoundCon,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Paris Games Week,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,PUBG Global Championship,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,India Game Developer Conference,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Counter-Strike Major,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Esports Awards,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,G-STAR,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Golden Joystick Awards,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Steam Autumn Sale,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,The Game Awards,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Steam Winter Sale / Winter Events,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Steam Awards,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Jump Festa,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,The Elder Scrolls VI release window,presence,,added,announced_product_window,New event entered the live dataset
2026-08-18,event,added,CES Gaming,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,MAGFest,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Pocket Gamer Connects London,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,IEM Katowice,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Xbox Developer Direct,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Global Game Jam,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Steam Lunar New Year Sale,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,PlayStation State of Play,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Taipei Game Show,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Six Invitational,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,D.I.C.E. Awards,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Nintendo Direct,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,IGN Fan Fest,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Steam Next Fest,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,F1 World Championship,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,GDC,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Steam Spring Sale,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,SXSW Gaming,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Game Connection America,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,PAX East,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,WonderCon,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,The Masters,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,BAFTA Games Awards,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,NBA Playoffs & Finals,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Stanley Cup Playoffs,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Reboot Develop Blue,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Gamescom Latam,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,League of Legends MSI,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,LudoNarraCon,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,IIHF World Championship,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,A MAZE. Berlin,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,PGA Championship,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Digital Dragons,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Nordic Game,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,INDIE Live Expo,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Roland-Garros,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Summer Game Fest,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Access-Ability Summer Showcase,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Wholesome Direct,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Day of the Devs,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Guerrilla Collective,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Future Games Show Summer Showcase,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Xbox Games Showcase,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,PC Gaming Show,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,WWDC,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,FIFA World Cup 2030,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Capcom Showcase,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Steam Next Fest (June),presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Ubisoft Forward,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Nintendo Direct (June),presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,DreamHack Summer,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Steam Summer Sale,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Anime Expo,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Tour de France,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Esports World Cup,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Develop:Brighton,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,The Open Championship,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,BitSummit,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,San Diego Comic-Con,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,EVO,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,ChinaJoy,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,QuakeCon,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Fortnite Global Championship,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,D23,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Pokémon World Championships,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,VALORANT Champions,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Devcom Developer Conference,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Busan Indie Connect Festival,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Gamescom Opening Night Live,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Gamescom,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Future Games Show at Gamescom,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,PAX West,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,NFL Season,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,BlizzCon,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Tokyo Game Show,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,League of Legends Worlds,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,MLB Postseason,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,New York Comic Con,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Brasil Game Show,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,DreamHack Atlanta,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Steam Next Fest (October),presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,MCM London Comic Con,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,GameSoundCon,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Paris Games Week,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,PUBG Global Championship,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,India Game Developer Conference,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Counter-Strike Major,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Esports Awards,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,G-STAR,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Golden Joystick Awards,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Steam Autumn Sale,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,The Game Awards,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Steam Winter Sale / Winter Events,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Steam Awards,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,Jump Festa,presence,,added,horizon_template,New event entered the live dataset
2026-08-18,event,added,The Last of Us S3,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,God of War,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Tomb Raider,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Assassin's Creed,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Life Is Strange,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Mass Effect,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Minecraft Animated,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Cyberpunk: Edgerunners S2,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Horizon Zero Dawn,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Ghost of Tsushima,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Devil May Cry season 2,presence,,added,cross_media_registry,New event entered the live dataset
2026-08-18,event,added,Devil May Cry S2,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,NieR orchestral world tour,presence,,added,cross_media_registry,New event entered the live dataset
2026-08-18,event,added,ARK: The Animated Series,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Sekiro: No Defeat,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Fallout S2,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Mortal Kombat animated/film universe,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,The Witcher season 5,presence,,added,cross_media_registry,New event entered the live dataset
2026-08-18,event,added,Angry Birds Movie 3,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Death Stranding: Isolations,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Ghost of Tsushima,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Tomb Raider,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,God of War,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Assassin's Creed,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Life Is Strange,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Fallout S3,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Last of Us S3,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Cyberpunk: Edgerunners S2,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Minecraft Animated,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Horizon Zero Dawn,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Ghost of Tsushima anime,presence,,added,cross_media_registry,New event entered the live dataset
2026-08-18,event,added,The Last of Us season 3,presence,,added,cross_media_registry,New event entered the live dataset
2026-08-18,event,added,The Angry Birds Movie 3,presence,,added,cross_media_registry,New event entered the live dataset
2026-08-18,event,added,Sonic the Hedgehog 4,presence,,added,cross_media_registry,New event entered the live dataset
2026-08-18,event,added,The Legend of Zelda,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,The Legend of Zelda,presence,,added,cross_media_registry,New event entered the live dataset
2026-08-18,event,added,A Minecraft Movie sequel,presence,,added,cross_media_registry,New event entered the live dataset
2026-08-18,event,added,Helldivers,presence,,added,cross_media_registry,New event entered the live dataset
2026-08-18,event,added,Tomb Raider,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,God of War,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Mass Effect,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Horizon Zero Dawn,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Assassin's Creed,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Life Is Strange,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Fallout S4,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Cyberpunk: Edgerunners,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Pokémon live-action series,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Minecraft Animated,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Overcooked reality series,presence,,added,cross_media_registry,New event entered the live dataset
2026-08-18,event,added,Elden Ring,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Call of Duty,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Sonic Universe Film,presence,,added,ods,New event entered the live dataset
2026-08-18,event,added,Pokémon live-action series,presence,,added,cross_media_registry,New event entered the live dataset
2026-08-18,event,added,Minecraft animated series,presence,,added,cross_media_registry,New event entered the live dataset
2026-08-18,event,added,Assassin's Creed,presence,,added,cross_media_registry,New event entered the live dataset
2026-08-18,event,added,Life Is Strange,presence,,added,cross_media_registry,New event entered the live dataset
2026-08-18,event,added,Gears of War animated series,presence,,added,cross_media_registry,New event entered the live dataset
2026-08-18,event,added,BioShock,presence,,added,cross_media_registry,New event entered the live dataset
2026-08-18,event,added,The Sims,presence,,added,cross_media_registry,New event entered the live dataset
